user_id,domain,signup
0,KELLOGG.NORTHWESTERN.EDU,2017-10-26
1,NORTHWESTERN.EDU,2017-10-10
2,KELLOGG.NORTHWESTERN.EDU,2016-06-29
3,NORTHWESTERN.EDU,2017-04-24
4,U.NORTHWESTERN.EDU,2017-10-10
5,GMAIL.COM,2016-06-29
6,NORTHWESTERN.EDU,2016-06-29
7,GMAIL.COM,2018-01-16
8,U.NORTHWESTERN.EDU,2017-10-15
9,GMAIL.COM,2017-11-21
10,U.NORTHWESTERN.EDU,2017-11-19
11,U.NORTHWESTERN.EDU,2017-11-21
12,GMAIL.COM,2017-04-17
13,U.NORTHWESTERN.EDU,2017-01-10
14,GMAIL.COM,2017-10-26
15,U.NORTHWESTERN.EDU,2018-01-01
16,LURIECHILDRENS.ORG,2018-01-16
17,U.NORTHWESTERN.EDU,2016-07-05
18,GMAIL.COM,2017-11-21
19,GMAIL.COM,2017-10-17
20,U.NORTHWESTERN.EDU,2016-06-30
21,GMAIL.COM,2017-10-26
22,U.NORTHWESTERN.EDU,2017-11-05
23,U.NORTHWESTERN.EDU,2017-11-26
24,GMAIL.COM,2017-08-31
25,U.NORTHWESTERN.EDU,2018-01-01
26,U.NORTHWESTERN.EDU,2017-11-21
27,U.NORTHWESTERN.EDU,2017-11-21
28,U.NORTHWESTERN.EDU,2017-11-21
29,NORTHWESTERN.EDU,2017-08-31
30,U.NORTHWESTERN.EDU,2017-10-21
31,KELLOGG.NORTHWESTERN.EDU,2017-11-16
32,NORTHWESTERN.EDU,2017-03-25
33,U.NORTHWESTERN.EDU,2017-07-07
34,GMAIL.COM,2016-06-29
35,NORTHWESTERN.EDU,2018-01-16
36,NORTHWESTERN.EDU,2017-11-21
37,KELLOGG.NORTHWESTERN.EDU,2017-11-05
38,NORTHWESTERN.EDU,2016-06-29
39,U.NORTHWESTERN.EDU,2017-08-31
40,NORTHWESTERN.EDU,2017-09-05
41,UMICH.EDU,2017-08-30
42,GMAIL.COM,2016-07-05
43,GMAIL.COM,2017-04-24
44,NORTHWESTERN.EDU,2018-01-01
45,GMAIL.COM,2017-04-24
46,U.NORTHWESTERN.EDU,2017-10-17
47,NORTHWESTERN.EDU,2016-06-29
48,U.NORTHWESTERN.EDU,2017-06-22
49,NORTHWESTERN.EDU,2017-10-21
50,GMAIL.COM,2017-11-05
51,NORTHWESTERN.EDU,2017-08-31
52,KELLOGG.NORTHWESTERN.EDU,2018-01-16
53,GMAIL.COM,2018-01-16
54,U.NORTHWESTERN.EDU,2016-06-30
55,GMAIL.COM,2017-11-16
56,NORTHWESTERN.EDU,2018-01-17
57,U.NORTHWESTERN.EDU,2017-10-26
58,GMAIL.COM,2018-01-16
59,U.NORTHWESTERN.EDU,2016-07-05
60,GMAIL.COM,2017-08-31
61,GMAIL.COM,2017-04-24
62,GMAIL.COM,2017-04-24
63,U.NORTHWESTERN.EDU,2017-04-24
64,U.NORTHWESTERN.EDU,2016-07-05
65,NORTHWESTERN.EDU,2017-05-17
66,GMAIL.COM,2017-11-21
67,NORTHWESTERN.EDU,2017-10-10
68,U.NORTHWESTERN.EDU,2016-06-29
69,NORTHWESTERN.EDU,2017-08-31
70,GMAIL.COM,2017-08-30
71,NORTHWESTERN.EDU,2017-10-17
72,UCHICAGO.EDU,2017-04-24
73,NORTHWESTERN.EDU,2016-12-20
74,NORTHWESTERN.EDU,2017-04-24
75,U.NORTHWESTERN.EDU,2017-11-02
76,U.NORTHWESTERN.EDU,2017-04-24
77,U.NORTHWESTERN.EDU,2017-11-21
78,U.NORTHWESTERN.EDU,2016-06-29
79,U.NORTHWESTERN.EDU,2017-11-21
80,EECS.NORTHWESTERN.EDU,2016-07-05
81,GMAIL.COM,2017-04-24
82,NORTHWESTERN.EDU,2017-04-24
83,GMAIL.COM,2017-04-24
84,U.NORTHWESTERN.EDU,2017-10-26
85,NORTHWESTERN.EDU,2017-08-31
86,NORTHWESTERN.EDU,2016-06-30
87,U.NORTHWESTERN.EDU,2018-01-16
88,GMAIL.COM,2017-10-26
89,NORTHWESTERN.EDU,2017-07-06
90,NORTHWESTERN.EDU,2016-06-29
91,U.NORTHWESTERN.EDU,2017-11-16
92,U.NORTHWESTERN.EDU,2017-11-16
93,NORTHWESTERN.EDU,2016-08-17
94,U.NORTHWESTERN.EDU,2017-11-21
95,U.NORTHWESTERN.EDU,2018-01-16
96,NORTHWESTERN.EDU,2017-08-31
97,NORTHWESTERN.EDU,2017-08-02
98,U.NORTHWESTERN.EDU,2017-11-21
99,GMAIL.COM,2017-11-21
100,U.NORTHWESTERN.EDU,2016-06-30
101,NORTHWESTERN.EDU,2016-06-30
102,GMAIL.COM,2017-04-24
103,U.NORTHWESTERN.EDU,2017-10-21
104,GMAIL.COM,2017-10-10
105,U.NORTHWESTERN.EDU,2017-08-31
106,U.NORTHWESTERN.EDU,2017-04-24
107,GMAIL.COM,2018-01-16
108,GMAIL.COM,2018-01-01
109,GMAIL.COM,2018-01-16
110,NORTHWESTERN.EDU,2016-07-05
111,KELLOGG.NORTHWESTERN.EDU,2017-09-05
112,UCHICAGO.EDU,2017-10-15
113,YAHOO.COM,2018-01-01
114,NORTHWESTERN.EDU,2018-01-01
115,NORTHWESTERN.EDU,2018-01-16
116,U.NORTHWESTERN.EDU,2017-11-05
117,U.NORTHWESTERN.EDU,2018-01-16
118,UMICH.EDU,2017-04-24
119,NORTHWESTERN.EDU,2017-05-31
120,GMAIL.COM,2016-07-05
121,U.NORTHWESTERN.EDU,2016-06-30
122,GMAIL.COM,2017-04-24
123,NORTHWESTERN.EDU,2016-07-13
124,NORTHWESTERN.EDU,2016-06-29
125,U.NORTHWESTERN.EDU,2016-07-15
126,U.NORTHWESTERN.EDU,2017-10-10
127,UCHICAGO.EDU,2017-04-24
128,U.NORTHWESTERN.EDU,2017-10-17
129,U.NORTHWESTERN.EDU,2018-01-16
130,U.NORTHWESTERN.EDU,2018-01-16
131,NORTHWESTERN.EDU,2017-08-31
132,U.NORTHWESTERN.EDU,2017-11-21
133,NORTHWESTERN.EDU,2017-04-24
134,NORTHWESTERN.EDU,2017-11-24
135,NORTHWESTERN.EDU,2017-04-24
136,KELLOGG.NORTHWESTERN.EDU,2017-04-24
137,U.NORTHWESTERN.EDU,2017-10-12
138,U.NORTHWESTERN.EDU,2016-07-05
139,NORTHWESTERN.EDU,2016-07-05
140,U.NORTHWESTERN.EDU,2017-08-31
141,KELLOGG.NORTHWESTERN.EDU,2017-11-21
142,UCHICAGO.EDU,2017-04-24
143,U.NORTHWESTERN.EDU,2018-01-01
144,NORTHWESTERN.EDU,2016-12-01
145,NORTHWESTERN.EDU,2017-11-21
146,NORTHWESTERN.EDU,2016-09-08
147,GMAIL.COM,2018-01-01
148,NORTHWESTERN.EDU,2017-04-24
149,U.NORTHWESTERN.EDU,2017-10-21
150,NORTHWESTERN.EDU,2017-08-31
151,U.NORTHWESTERN.EDU,2016-07-14
152,NORTHWESTERN.EDU,2017-04-24
153,U.NORTHWESTERN.EDU,2017-10-21
154,U.NORTHWESTERN.EDU,2018-01-16
155,NORTHWESTERN.EDU,2017-10-26
156,U.NORTHWESTERN.EDU,2017-11-21
157,U.NORTHWESTERN.EDU,2018-01-16
158,NORTHWESTERN.EDU,2017-04-24
159,U.NORTHWESTERN.EDU,2017-08-31
160,GMAIL.COM,2017-11-21
161,GMAIL.COM,2017-04-24
162,NORTHWESTERN.EDU,2017-08-31
163,GMAIL.COM,2016-07-05
164,U.NORTHWESTERN.EDU,2017-06-10
165,GMAIL.COM,2017-08-31
166,NORTHWESTERN.EDU,2017-10-10
167,HOTMAIL.COM,2018-01-16
168,NORTHWESTERN.EDU,2017-10-17
169,GMAIL.COM,2017-11-21
170,GMAIL.COM,2017-11-21
171,NORTHWESTERN.EDU,2016-06-29
172,GMAIL.COM,2017-11-21
173,NORTHWESTERN.EDU,2017-11-21
174,NORTHWESTERN.EDU,2017-08-24
175,NORTHWESTERN.EDU,2017-04-24
176,NORTHWESTERN.EDU,2018-01-01
177,GMAIL.COM,2017-08-31
178,NORTHWESTERN.EDU,2017-08-31
179,U.NORTHWESTERN.EDU,2016-07-05
180,GMAIL.COM,2017-10-26
181,NORTHWESTERN.EDU,2016-11-29
182,GMAIL.COM,2016-06-29
183,NORTHWESTERN.EDU,2017-04-24
184,NORTHWESTERN.EDU,2016-06-29
185,U.NORTHWESTERN.EDU,2017-11-21
186,U.NORTHWESTERN.EDU,2018-01-01
187,U.NORTHWESTERN.EDU,2017-11-16
188,NORTHWESTERN.EDU,2017-10-21
189,U.NORTHWESTERN.EDU,2017-08-31
190,U.NORTHWESTERN.EDU,2016-07-01
191,NORTHWESTERN.EDU,2017-08-31
192,NORTHWESTERN.EDU,2017-04-24
193,HOTMAIL.COM,2018-01-01
194,GMAIL.COM,2017-10-10
195,NORTHWESTERN.EDU,2017-11-21
196,UCHICAGO.EDU,2017-10-10
197,GMAIL.COM,2017-11-21
198,NORTHWESTERN.EDU,2018-01-16
199,NORTHWESTERN.EDU,2017-10-26
200,U.NORTHWESTERN.EDU,2016-06-29
201,U.NORTHWESTERN.EDU,2016-06-29
202,KELLOGG.NORTHWESTERN.EDU,2017-04-18
203,GMAIL.COM,2017-11-16
204,GMAIL.COM,2016-07-19
205,NORTHWESTERN.EDU,2016-06-29
206,NORTHWESTERN.EDU,2017-03-27
207,NORTHWESTERN.EDU,2017-05-17
208,U.NORTHWESTERN.EDU,2017-04-24
209,GMAIL.COM,2017-11-21
210,GRAVITY.PHYS.UWM.EDU,2016-07-05
211,U.NORTHWESTERN.EDU,2017-11-05
212,KELLOGG.NORTHWESTERN.EDU,2017-11-21
213,NORTHWESTERN.EDU,2016-06-30
214,GMAIL.COM,2017-04-24
215,U.NORTHWESTERN.EDU,2017-04-24
216,U.NORTHWESTERN.EDU,2016-06-30
217,U.NORTHWESTERN.EDU,2016-10-02
218,NORTHWESTERN.EDU,2017-08-31
219,GMAIL.COM,2017-04-24
220,U.NORTHWESTERN.EDU,2017-08-31
221,GMAIL.COM,2018-01-16
222,U.NORTHWESTERN.EDU,2017-07-07
223,U.NORTHWESTERN.EDU,2017-10-26
224,GMAIL.COM,2018-01-01
225,GMAIL.COM,2016-07-05
226,GMAIL.COM,2017-04-24
227,NORTHWESTERN.EDU,2017-07-06
228,NORTHWESTERN.EDU,2016-10-20
229,NORTHWESTERN.EDU,2017-08-31
230,U.NORTHWESTERN.EDU,2017-11-21
231,U.NORTHWESTERN.EDU,2017-11-21
232,GMAIL.COM,2017-08-31
233,U.NORTHWESTERN.EDU,2017-11-21
234,U.NORTHWESTERN.EDU,2017-10-26
235,U.NORTHWESTERN.EDU,2017-07-07
236,U.NORTHWESTERN.EDU,2016-06-29
237,U.NORTHWESTERN.EDU,2016-06-30
238,NORTHWESTERN.EDU,2017-08-31
239,GMAIL.COM,2017-10-26
240,U.NORTHWESTERN.EDU,2017-04-24
241,GMAIL.COM,2017-10-17
242,NORTHWESTERN.EDU,2017-08-31
243,U.NORTHWESTERN.EDU,2016-07-15
244,U.NORTHWESTERN.EDU,2017-08-10
245,GMAIL.COM,2017-10-17
246,KELLOGG.NORTHWESTERN.EDU,2017-11-16
247,U.NORTHWESTERN.EDU,2017-11-05
248,NORTHWESTERN.EDU,2017-08-31
249,U.NORTHWESTERN.EDU,2016-07-07
250,UCHICAGO.EDU,2017-10-10
251,U.NORTHWESTERN.EDU,2017-11-16
252,GMAIL.COM,2018-01-16
253,U.NORTHWESTERN.EDU,2017-10-21
254,GMAIL.COM,2017-03-03
255,U.NORTHWESTERN.EDU,2017-07-26
256,U.NORTHWESTERN.EDU,2017-11-21
257,NORTHWESTERN.EDU,2016-07-05
258,U.NORTHWESTERN.EDU,2017-11-05
259,U.NORTHWESTERN.EDU,2017-07-27
260,NORTHWESTERN.EDU,2017-10-10
261,U.NORTHWESTERN.EDU,2017-11-21
262,U.NORTHWESTERN.EDU,2017-11-05
263,NORTHWESTERN.EDU,2017-04-24
264,GMAIL.COM,2017-10-17
265,U.NORTHWESTERN.EDU,2017-08-31
266,GMAIL.COM,2017-10-17
267,NORTHWESTERN.EDU,2016-06-29
268,NORTHWESTERN.EDU,2017-10-10
269,U.NORTHWESTERN.EDU,2017-11-16
270,U.NORTHWESTERN.EDU,2017-05-23
271,U.NORTHWESTERN.EDU,2016-06-29
272,NORTHWESTERN.EDU,2016-07-06
273,U.NORTHWESTERN.EDU,2017-11-07
274,GMAIL.COM,2017-04-24
275,NORTHWESTERN.EDU,2017-11-21
276,GMAIL.COM,2017-08-31
277,YAHOO.COM,2017-08-31
278,GMAIL.COM,2017-11-21
279,U.NORTHWESTERN.EDU,2017-10-21
280,U.NORTHWESTERN.EDU,2017-10-17
281,UCHICAGO.EDU,2018-01-16
282,U.NORTHWESTERN.EDU,2018-01-01
283,U.NORTHWESTERN.EDU,2017-11-05
284,NORTHWESTERN.EDU,2017-04-03
285,U.NORTHWESTERN.EDU,2017-08-31
286,GMAIL.COM,2017-11-21
287,GMAIL.COM,2018-01-16
288,U.NORTHWESTERN.EDU,2017-08-31
289,GMAIL.COM,2017-04-24
290,KELLOGG.NORTHWESTERN.EDU,2018-01-16
291,NORTHWESTERN.EDU,2017-01-31
292,HOTMAIL.COM,2018-01-16
293,U.NORTHWESTERN.EDU,2017-04-24
294,NORTHWESTERN.EDU,2017-08-31
295,U.NORTHWESTERN.EDU,2017-11-21
296,NORTHWESTERN.EDU,2017-08-31
297,U.NORTHWESTERN.EDU,2017-11-16
298,U.NORTHWESTERN.EDU,2017-10-17
299,U.NORTHWESTERN.EDU,2017-10-26
300,GMAIL.COM,2017-08-31
301,GMAIL.COM,2016-06-29
302,U.NORTHWESTERN.EDU,2017-07-27
303,GMAIL.COM,2016-06-29
304,U.NORTHWESTERN.EDU,2016-07-05
305,U.NORTHWESTERN.EDU,2017-11-21
306,U.NORTHWESTERN.EDU,2017-11-21
307,KELLOGG.NORTHWESTERN.EDU,2017-10-17
308,U.NORTHWESTERN.EDU,2017-10-26
309,GMAIL.COM,2017-11-21
310,NORTHWESTERN.EDU,2017-10-10
311,GALTON.UCHICAGO.EDU,2018-01-16
312,U.NORTHWESTERN.EDU,2016-07-15
313,U.NORTHWESTERN.EDU,2017-11-21
314,NORTHWESTERN.EDU,2018-01-16
